id,Danceability
19967,3
19968,2
19969,6
19970,5
19971,2
19972,6
19973,5
19974,3
19975,7
19976,4
19977,6
19978,5
19979,4
19980,7
19981,4
19982,7
19983,5
19984,9
19985,5
19986,4
19987,7
19988,6
19989,4
19990,2
19991,2
19992,8
19993,4
19994,5
19995,2
19996,7
19997,6
19998,4
19999,5
20000,7
20001,9
20002,7
20003,3
20004,4
20005,9
20006,4
20007,8
20008,4
20009,2
20010,2
20011,5
20012,6
20013,3
20014,1
20015,6
20016,6
20017,7
20018,4
20019,8
20020,1
20021,4
20022,1
20023,6
20024,3
20025,2
20026,5
20027,3
20028,6
20029,4
20030,4
20031,2
20032,5
20033,7
20034,3
20035,5
20036,5
20037,2
20038,2
20039,4
20040,4
20041,4
20042,5
20043,3
20044,4
20045,1
20046,7
20047,8
20048,3
20049,2
20050,7
20051,7
20052,4
20053,4
20054,7
20055,4
20056,3
20057,8
20058,6
20059,6
20060,3
20061,5
20062,3
20063,7
20064,4
20065,7
20066,4
20067,7
20068,6
20069,7
20070,6
20071,4
20072,3
20073,4
20074,4
20075,9
20076,2
20077,4
20078,3
20079,2
20080,7
20081,1
20082,2
20083,4
20084,5
20085,7
20086,7
20087,2
20088,4
20089,6
20090,4
20091,3
20092,5
20093,6
20094,6
20095,3
20096,6
20097,5
20098,7
20099,5
20100,9
20101,8
20102,1
20103,3
20104,5
20105,5
20106,4
20107,5
20108,6
20109,3
20110,3
20111,8
20112,3
20113,8
20114,8
20115,4
20116,2
20117,2
20118,5
20119,4
20120,9
20121,9
20122,9
20123,8
20124,5
20125,5
20126,6
20127,5
20128,7
20129,3
20130,3
20131,7
20132,7
20133,4
20134,9
20135,3
20136,3
20137,3
20138,5
20139,5
20140,4
20141,5
20142,4
20143,6
20144,7
20145,3
20146,5
20147,2
20148,3
20149,6
20150,6
20151,3
20152,3
20153,4
20154,2
20155,7
20156,4
20157,4
20158,4
20159,4
20160,5
20161,5
20162,2
20163,4
20164,6
20165,3
20166,6
20167,3
20168,5
20169,2
20170,5
20171,5
20172,3
20173,7
20174,3
20175,3
20176,4
20177,8
20178,5
20179,6
20180,9
20181,8
20182,3
20183,3
20184,3
20185,3
20186,8
20187,2
20188,3
20189,7
20190,3
20191,6
20192,6
20193,2
20194,5
20195,2
20196,2
20197,7
20198,5
20199,7
20200,3
20201,4
20202,8
20203,6
20204,8
20205,6
20206,3
20207,4
20208,4
20209,8
20210,6
20211,5
20212,2
20213,8
20214,3
20215,7
20216,3
20217,6
20218,9
20219,3
20220,3
20221,7
20222,3
20223,5
20224,4
20225,4
20226,2
20227,7
20228,3
20229,3
20230,2
20231,5
20232,7
20233,4
20234,8
20235,7
20236,4
20237,2
20238,5
20239,3
20240,1
20241,8
20242,6
20243,7
20244,8
20245,4
20246,4
20247,6
20248,6
20249,6
20250,4
20251,3
20252,6
20253,4
20254,6
20255,2
20256,7
20257,6
20258,4
20259,3
20260,7
20261,5
20262,8
20263,4
20264,8
20265,6
20266,6
20267,3
20268,3
20269,3
20270,2
20271,5
20272,7
20273,8
20274,3
20275,7
20276,4
20277,8
20278,9
20279,2
20280,8
20281,6
20282,2
20283,5
20284,4
20285,6
20286,5
20287,3
20288,2
20289,4
20290,3
20291,8
20292,1
20293,6
20294,6
20295,7
20296,3
20297,3
20298,8
20299,8
20300,3
20301,9
20302,8
20303,3
20304,3
20305,2
20306,7
20307,4
20308,3
20309,4
20310,5
20311,3
20312,7
20313,3
20314,3
20315,3
20316,4
20317,1
20318,5
20319,9
20320,3
20321,5
20322,4
20323,3
20324,2
20325,8
20326,6
20327,3
20328,3
20329,2
20330,4
20331,1
20332,2
20333,5
20334,5
20335,4
20336,8
20337,4
20338,5
20339,4
20340,7
20341,7
20342,4
20343,5
20344,2
20345,5
20346,4
20347,3
20348,6
20349,3
20350,2
20351,8
20352,4
20353,6
20354,3
20355,3
20356,5
20357,4
20358,4
20359,2
20360,1
20361,1
20362,9
20363,6
20364,4
20365,4
20366,1
20367,6
20368,5
20369,3
20370,7
20371,6
20372,5
20373,8
20374,4
20375,4
20376,6
20377,3
20378,4
20379,5
20380,7
20381,1
20382,7
20383,6
20384,8
20385,6
20386,7
20387,6
20388,4
20389,4
20390,6
20391,8
20392,3
20393,6
20394,5
20395,4
20396,4
20397,4
20398,5
20399,9
20400,7
20401,4
20402,3
20403,4
20404,1
20405,6
20406,9
20407,6
20408,5
20409,5
20410,5
20411,4
20412,2
20413,2
20414,5
20415,8
20416,2
20417,8
20418,7
20419,4
20420,7
20421,4
20422,9
20423,4
20424,9
20425,7
20426,4
20427,7
20428,5
20429,3
20430,4
20431,2
20432,5
20433,4
20434,6
20435,7
20436,8
20437,5
20438,1
20439,5
20440,8
20441,3
20442,2
20443,4
20444,7
20445,7
20446,4
20447,7
20448,3
20449,4
20450,4
20451,4
20452,7
20453,3
20454,7
20455,3
20456,2
20457,6
20458,4
20459,2
20460,2
20461,3
20462,6
20463,6
20464,4
20465,8
20466,3
20467,7
20468,2
20469,5
20470,5
20471,4
20472,8
20473,8
20474,7
20475,9
20476,8
20477,2
20478,1
20479,7
20480,3
20481,7
20482,1
20483,6
20484,6
20485,4
20486,3
20487,2
20488,4
20489,1
20490,1
20491,3
20492,4
20493,3
20494,5
20495,1
20496,6
20497,7
20498,3
20499,7
20500,5
20501,2
20502,3
20503,1
20504,5
20505,5
20506,3
20507,1
20508,4
20509,7
20510,8
20511,2
20512,8
20513,6
20514,1
20515,4
20516,5
20517,2
20518,7
20519,6
20520,5
20521,4
20522,4
20523,5
20524,1
20525,4
20526,4
20527,1
20528,6
20529,3
20530,6
20531,4
20532,3
20533,5
20534,3
20535,4
20536,3
20537,4
20538,4
20539,3
20540,8
20541,6
20542,2
20543,5
20544,7
20545,3
20546,6
20547,5
20548,7
20549,6
20550,7
20551,7
20552,8
20553,1
20554,9
20555,9
20556,2
20557,6
20558,3
20559,8
20560,5
20561,6
20562,5
20563,5
20564,3
20565,5
20566,3
20567,3
20568,4
20569,9
20570,2
20571,2
20572,2
20573,6
20574,5
20575,6
20576,4
20577,3
20578,3
20579,5
20580,3
20581,6
20582,3
20583,6
20584,2
20585,5
20586,8
20587,3
20588,7
20589,3
20590,4
20591,3
20592,3
20593,3
20594,4
20595,8
20596,1
20597,8
20598,7
20599,6
20600,2
20601,2
20602,2
20603,5
20604,3
20605,2
20606,4
20607,4
20608,3
20609,5
20610,7
20611,4
20612,4
20613,5
20614,9
20615,8
20616,5
20617,8
20618,1
20619,5
20620,7
20621,3
20622,5
20623,7
20624,2
20625,7
20626,2
20627,2
20628,3
20629,9
20630,9
20631,6
20632,4
20633,7
20634,5
20635,4
20636,3
20637,3
20638,8
20639,8
20640,6
20641,5
20642,1
20643,5
20644,4
20645,3
20646,5
20647,9
20648,4
20649,3
20650,5
20651,9
20652,8
20653,4
20654,5
20655,6
20656,3
20657,3
20658,5
20659,4
20660,4
20661,3
20662,9
20663,8
20664,9
20665,4
20666,8
20667,6
20668,5
20669,2
20670,8
20671,4
20672,3
20673,6
20674,1
20675,3
20676,5
20677,6
20678,2
20679,5
20680,2
20681,2
20682,3
20683,2
20684,4
20685,6
20686,6
20687,6
20688,7
20689,2
20690,7
20691,4
20692,3
20693,4
20694,5
20695,5
20696,3
20697,6
20698,4
20699,2
20700,6
20701,7
20702,8
20703,4
20704,4
20705,7
20706,3
20707,7
20708,4
20709,9
20710,5
20711,3
20712,1
20713,5
20714,6
20715,6
20716,5
20717,3
20718,7
20719,6
20720,8
20721,9
20722,6
20723,6
20724,3
20725,3
20726,6
20727,8
20728,2
20729,3
20730,7
20731,2
20732,4
20733,6
20734,2
20735,4
20736,8
20737,3
20738,5
20739,2
20740,6
20741,5
20742,7
20743,5
20744,3
20745,2
20746,4
20747,5
20748,2
20749,4
20750,5
20751,7
20752,6
20753,8
20754,9
20755,3
20756,8
20757,6
20758,5
20759,6
20760,5
20761,5
20762,1
20763,2
20764,9
20765,7
20766,2
20767,6
20768,8
20769,4
20770,5
20771,8
20772,3
20773,2
20774,6
20775,3
20776,2
20777,6
20778,9
20779,2
20780,1
20781,2
20782,3
20783,8
20784,7
20785,8
20786,2
20787,4
20788,8
20789,7
20790,4
20791,4
20792,5
20793,4
20794,2
20795,6
20796,7
20797,8
20798,4
20799,2
20800,5
20801,3
20802,8
20803,3
20804,2
20805,8
20806,4
20807,7
20808,2
20809,1
20810,6
20811,8
20812,8
20813,5
20814,4
20815,3
20816,5
20817,6
20818,6
20819,8
20820,3
20821,4
20822,2
20823,6
20824,6
20825,3
20826,8
20827,6
20828,9
20829,3
20830,4
20831,7
20832,5
20833,6
20834,6
20835,7
20836,6
20837,7
20838,4
20839,5
20840,2
20841,5
20842,5
20843,8
20844,5
20845,4
20846,4
20847,3
20848,2
20849,7
20850,5
20851,5
20852,5
20853,9
20854,4
20855,3
20856,2
20857,3
20858,7
20859,5
20860,7
20861,3
20862,3
20863,9
20864,7
20865,7
20866,6
20867,4
20868,4
20869,6
20870,6
20871,3
20872,3
20873,4
20874,4
20875,5
20876,4
20877,4
20878,6
20879,3
20880,8
20881,3
20882,3
20883,6
20884,3
20885,6
20886,2
20887,1
20888,4
20889,6
20890,7
20891,2
20892,7
20893,2
20894,6
20895,9
20896,6
20897,4
20898,4
20899,5
20900,6
20901,6
20902,5
20903,6
20904,5
20905,7
20906,6
20907,4
20908,6
20909,3
20910,4
20911,7
20912,1
20913,4
20914,8
20915,5
20916,4
20917,3
20918,3
20919,7
20920,8
20921,1
20922,4
20923,5
20924,7
20925,3
20926,7
20927,7
20928,6
20929,6
20930,2
20931,3
20932,7
20933,8
20934,8
20935,3
20936,3
20937,5
20938,7
20939,8
20940,2
20941,4
20942,3
20943,1
20944,8
20945,2
20946,7
20947,6
20948,4
20949,5
20950,6
20951,3
20952,3
20953,8
20954,6
20955,6
20956,6
20957,5
20958,3
20959,6
20960,3
20961,7
20962,5
20963,5
20964,5
20965,4
20966,6
20967,3
20968,2
20969,4
20970,4
20971,6
20972,1
20973,5
20974,5
20975,4
20976,3
20977,4
20978,2
20979,5
20980,3
20981,4
20982,3
20983,6
20984,3
20985,4
20986,2
20987,4
20988,3
20989,4
20990,4
20991,6
20992,6
20993,6
20994,3
20995,8
20996,4
20997,7
20998,6
20999,2
21000,5
21001,3
21002,6
21003,6
21004,6
21005,8
21006,6
21007,5
21008,4
21009,5
21010,5
21011,5
21012,1
21013,8
21014,6
21015,4
21016,7
21017,5
21018,5
21019,3
21020,5
21021,5
21022,8
21023,5
21024,3
21025,5
21026,8
21027,6
21028,3
21029,6
21030,3
21031,7
21032,8
21033,5
21034,7
21035,5
21036,3
21037,1
21038,2
21039,6
21040,3
21041,4
21042,5
21043,7
21044,7
21045,4
21046,8
21047,3
21048,4
21049,5
21050,3
21051,4
21052,3
21053,7
21054,3
21055,7
21056,4
21057,1
21058,7
21059,5
21060,3
21061,9
21062,4
21063,3
21064,9
21065,5
21066,8
21067,2
21068,7
21069,5
21070,4
21071,4
21072,3
21073,6
21074,2
21075,8
21076,6
21077,7
21078,7
21079,8
21080,7
21081,4
21082,5
21083,6
21084,2
21085,7
21086,8
21087,7
21088,5
21089,9
21090,1
21091,3
21092,4
21093,8
21094,8
21095,4
21096,8
21097,4
21098,5
21099,6
21100,7
21101,1
21102,4
21103,9
21104,2
21105,8
21106,5
21107,8
21108,4
21109,2
21110,2
21111,6
21112,3
21113,2
21114,4
21115,6
21116,6
21117,3
21118,4
21119,8
21120,6
21121,1
21122,8
21123,4
21124,4
21125,8
21126,4
21127,2
21128,5
21129,9
21130,6
21131,3
21132,9
21133,4
21134,2
21135,5
21136,2
21137,5
21138,6
21139,9
21140,6
21141,5
21142,4
21143,7
21144,4
21145,5
21146,6
21147,4
21148,6
21149,5
21150,6
21151,6
21152,3
21153,5
21154,1
21155,5
21156,7
21157,3
21158,8
21159,2
21160,4
21161,6
21162,8
21163,3
21164,2
21165,4
21166,8
21167,8
21168,2
21169,3
21170,4
21171,8
21172,6
21173,5
21174,3
21175,5
21176,6
21177,9
21178,4
21179,8
21180,7
21181,2
21182,6
21183,8
21184,7
21185,2
21186,4
21187,4
21188,5
21189,7
21190,9
21191,5
21192,7
21193,9
21194,6
21195,3
21196,1
21197,3
21198,7
21199,4
21200,4
21201,3
21202,2
21203,5
21204,5
21205,6
21206,2
21207,2
21208,8
21209,6
21210,6
21211,2
21212,2
21213,7
21214,4
21215,7
21216,3
21217,6
21218,1
21219,4
21220,5
21221,4
21222,3
21223,8
21224,8
21225,4
21226,7
21227,5
21228,8
21229,3
21230,3
21231,6
21232,3
21233,4
21234,5
21235,2
21236,5
21237,8
21238,4
21239,5
21240,2
21241,5
21242,5
21243,2
21244,5
21245,4
21246,2
21247,6
21248,4
21249,5
21250,5
21251,6
21252,7
21253,4
21254,7
21255,5
21256,7
21257,7
21258,8
21259,5
21260,4
21261,6
21262,7
21263,6
21264,6
21265,4
21266,2
21267,3
21268,5
21269,6
21270,7
21271,3
21272,5
21273,6
21274,2
21275,7
21276,3
21277,6
21278,3
21279,4
21280,5
21281,8
21282,6
21283,1
21284,1
21285,6
21286,7
21287,1
21288,8
21289,4
21290,6
21291,5
21292,4
21293,4
21294,5
21295,4
21296,2
21297,1
21298,8
21299,4
21300,7
21301,7
21302,3
21303,8
21304,5
21305,5
21306,3
21307,5
21308,7
21309,7
21310,2
21311,3
21312,4
21313,3
21314,8
21315,3
21316,2
21317,8
21318,5
21319,3
21320,5
21321,6
21322,4
21323,4
21324,6
21325,8
21326,8
21327,8
21328,3
21329,4
21330,3
21331,6
21332,9
21333,8
21334,5
21335,6
21336,7
21337,3
21338,6
21339,5
21340,2
21341,4
21342,5
21343,7
21344,5
21345,8
21346,4
21347,5
21348,2
21349,5
21350,8
21351,5
21352,4
21353,7
21354,5
21355,1
21356,8
21357,6
21358,8
21359,8
21360,1
21361,6
21362,3
21363,6
21364,5
21365,3
21366,7
21367,1
21368,7
21369,6
21370,4
21371,2
21372,3
21373,4
21374,7
21375,5
21376,7
21377,4
21378,3
21379,3
21380,1
21381,7
21382,5
21383,6
21384,7
21385,5
21386,4
21387,6
21388,4
21389,4
21390,7
21391,3
21392,9
21393,8
21394,4
21395,3
21396,5
21397,8
21398,8
21399,3
21400,1
21401,4
21402,4
21403,7
21404,2
21405,3
21406,4
21407,3
21408,1
21409,1
21410,2
21411,3
21412,7
21413,4
21414,8
21415,7
21416,6
21417,5
21418,5
21419,2
21420,6
21421,3
21422,4
21423,7
21424,3
21425,2
21426,2
21427,5
21428,8
21429,3
21430,4
21431,4
21432,5
21433,2
21434,1
21435,4
21436,3
21437,3
21438,7
21439,3
21440,5
21441,2
21442,3
21443,2
21444,7
21445,7
21446,3
21447,3
21448,7
21449,5
21450,2
21451,4
21452,5
21453,7
21454,4
21455,8
21456,4
21457,5
21458,3
21459,8
21460,2
21461,7
21462,3
21463,3
21464,3
21465,3
21466,7
21467,8
21468,5
21469,1
21470,8
21471,5
21472,8
21473,4
21474,3
21475,5
21476,2
21477,7
21478,5
21479,7
21480,4
21481,1
21482,6
21483,2
21484,4
21485,2
21486,2
21487,5
21488,4
21489,3
21490,3
21491,5
21492,1
21493,8
21494,2
21495,4
21496,1
21497,4
21498,5
21499,3
21500,7
21501,5
21502,4
21503,5
21504,7
21505,2
21506,4
21507,3
21508,4
21509,8
21510,4
21511,3
21512,8
21513,4
21514,1
21515,1
21516,3
21517,6
21518,4
21519,7
21520,5
21521,4
21522,4
21523,8
21524,4
21525,3
21526,7
21527,4
21528,4
21529,5
21530,4
21531,3
21532,6
21533,4
21534,5
21535,1
21536,5
21537,5
21538,8
21539,6
21540,5
21541,3
21542,8
21543,8
21544,6
21545,2
21546,6
21547,5
21548,5
21549,7
21550,5
21551,4
21552,8
21553,7
21554,6
21555,7
21556,8
21557,4
21558,3
21559,3
21560,5
21561,2
21562,5
21563,7
21564,5
21565,9
21566,2
21567,7
21568,6
21569,3
21570,6
21571,7
21572,4
21573,8
21574,7
21575,5
21576,4
21577,8
21578,5
21579,4
21580,2
21581,6
21582,5
21583,6
21584,7
21585,3
21586,4
21587,3
21588,1
21589,1
21590,4
21591,3
21592,2
21593,5
21594,8
21595,3
21596,2
21597,5
21598,3
21599,7
21600,5
21601,3
21602,3
21603,5
21604,3
21605,4
21606,3
21607,3
21608,4
21609,4
21610,3
21611,5
21612,6
21613,3
21614,2
21615,5
21616,3
21617,2
21618,4
21619,3
21620,6
21621,5
21622,4
21623,3
21624,8
21625,7
21626,1
21627,3
21628,2
21629,4
21630,3
21631,3
21632,6
21633,4
21634,8
21635,6
21636,2
21637,6
21638,5
21639,3
21640,3
21641,1
21642,5
21643,3
21644,4
21645,7
21646,7
21647,9
21648,7
21649,4
21650,8
21651,2
21652,3
21653,4
21654,3
21655,4
21656,6
21657,8
21658,5
21659,2
21660,2
21661,7
21662,5
21663,3
21664,8
21665,7
21666,1
21667,4
21668,4
21669,5
21670,5
21671,2
21672,6
21673,5
21674,7
21675,8
21676,9
21677,7
21678,3
21679,5
21680,6
21681,7
21682,3
21683,5
21684,7
21685,2
21686,4
21687,5
21688,4
21689,4
21690,7
21691,5
21692,5
21693,3
21694,5
21695,7
21696,5
21697,8
21698,3
21699,4
21700,3
21701,7
21702,6
21703,7
21704,4
21705,3
21706,5
21707,1
21708,4
21709,1
21710,3
21711,8
21712,5
21713,2
21714,1
21715,8
21716,1
21717,5
21718,7
21719,6
21720,6
21721,8
21722,2
21723,3
21724,8
21725,3
21726,2
21727,8
21728,3
21729,7
21730,4
21731,4
21732,4
21733,3
21734,8
21735,2
21736,2
21737,5
21738,8
21739,1
21740,4
21741,6
21742,4
21743,8
21744,7
21745,3
21746,1
21747,7
21748,7
21749,8
21750,2
21751,2
21752,5
21753,8
21754,5
21755,7
21756,8
21757,4
21758,4
21759,3
21760,3
21761,5
21762,3
21763,8
21764,5
21765,5
21766,5
21767,4
21768,3
21769,2
21770,4
21771,8
21772,5
21773,3
21774,3
21775,4
21776,9
21777,4
21778,6
21779,8
21780,4
21781,8
21782,9
21783,5
21784,4
21785,8
21786,6
21787,3
21788,3
21789,6
21790,2
21791,7
21792,7
21793,4
21794,3
21795,2
21796,8
21797,3
21798,4
21799,8
21800,5
21801,2
21802,5
21803,5
21804,8
21805,3
21806,7
21807,5
21808,2
21809,2
21810,7
21811,7
21812,3
21813,7
21814,5
21815,6
21816,2
21817,7
21818,7
21819,8
21820,3
21821,3
21822,3
21823,7
21824,7
21825,7
21826,2
21827,6
21828,5
21829,4
21830,7
21831,3
21832,1
21833,5
21834,7
21835,4
21836,5
21837,7
21838,3
21839,4
21840,8
21841,3
21842,3
21843,3
21844,4
21845,8
21846,4
21847,3
21848,7
21849,7
21850,3
21851,3
21852,3
21853,3
21854,3
21855,4
21856,8
21857,3
21858,1
21859,6
21860,4
21861,6
21862,6
21863,8
21864,3
21865,8
21866,7
21867,4
21868,3
21869,1
21870,3
21871,4
21872,5
21873,4
21874,8
21875,4
21876,2
21877,4
21878,4
21879,3
21880,5
21881,5
21882,6
21883,7
21884,6
21885,4
21886,5
21887,9
21888,5
21889,8
21890,2
21891,3
21892,8
21893,7
21894,2
21895,5
21896,2
21897,6
21898,2
21899,9
21900,8
21901,3
21902,2
21903,7
21904,2
21905,5
21906,6
21907,8
21908,4
21909,6
21910,5
21911,3
21912,6
21913,1
21914,4
21915,5
21916,2
21917,2
21918,8
21919,6
21920,8
21921,4
21922,8
21923,8
21924,6
21925,4
21926,2
21927,2
21928,4
21929,4
21930,7
21931,5
21932,2
21933,5
21934,2
21935,3
21936,6
21937,3
21938,7
21939,3
21940,5
21941,6
21942,7
21943,6
21944,8
21945,1
21946,3
21947,5
21948,7
21949,2
21950,4
21951,7
21952,8
21953,3
21954,5
21955,7
21956,6
21957,4
21958,5
21959,2
21960,2
21961,4
21962,5
21963,1
21964,3
21965,5
21966,3
21967,3
21968,7
21969,4
21970,5
21971,1
21972,7
21973,7
21974,8
21975,3
21976,5
21977,6
21978,6
21979,1
21980,5
21981,6
21982,5
21983,6
21984,4
21985,2
21986,7
21987,2
21988,8
21989,3
21990,5
21991,8
21992,5
21993,3
21994,8
21995,3
21996,6
21997,3
21998,3
21999,5
22000,8
22001,7
22002,7
22003,5
22004,5
22005,3
22006,3
22007,4
22008,8
22009,3
22010,6
22011,2
22012,2
22013,5
22014,6
22015,7
22016,5
22017,5
22018,5
22019,5
22020,3
22021,3
22022,3
22023,7
22024,9
22025,5
22026,4
22027,1
22028,5
22029,8
22030,2
22031,2
22032,8
22033,4
22034,2
22035,3
22036,6
22037,1
22038,2
22039,4
22040,4
22041,4
22042,1
22043,3
22044,6
22045,7
22046,3
22047,1
22048,2
22049,7
22050,4
22051,5
22052,4
22053,3
22054,5
22055,3
22056,2
22057,7
22058,2
22059,7
22060,3
22061,7
22062,3
22063,2
22064,3
22065,7
22066,6
22067,3
22068,4
22069,4
22070,5
22071,1
22072,5
22073,9
22074,8
22075,9
22076,5
22077,7
22078,4
22079,4
22080,3
22081,4
22082,3
22083,5
22084,5
22085,6
22086,7
22087,7
22088,5
22089,6
22090,3
22091,4
22092,8
22093,4
22094,6
22095,2
22096,6
22097,5
22098,5
22099,6
22100,6
22101,8
22102,6
22103,5
22104,4
22105,8
22106,8
22107,6
22108,8
22109,8
22110,2
22111,9
22112,5
22113,7
22114,6
22115,4
22116,3
22117,6
22118,7
22119,3
22120,3
22121,6
22122,4
22123,5
22124,5
22125,1
22126,8
22127,7
22128,2
22129,5
22130,4
22131,7
22132,8
22133,7
22134,4
22135,3
22136,6
22137,2
22138,3
22139,3
22140,6
22141,7
22142,7
22143,8
22144,5
22145,3
22146,8
22147,5
22148,4
22149,4
22150,5
22151,5
22152,4
22153,7
22154,5
22155,8
22156,6
22157,2
22158,5
22159,7
22160,3
22161,5
22162,4
22163,6
22164,4
22165,8
22166,5
22167,7
22168,5
22169,2
22170,6
22171,8
22172,5
22173,3
22174,7
22175,7
22176,8
22177,5
22178,7
22179,2
22180,3
22181,3
22182,4
22183,8
22184,6
22185,2
22186,7
22187,3
22188,5
22189,8
22190,3
22191,8
22192,4
22193,6
22194,9
22195,5
22196,7
22197,2
22198,1
22199,3
22200,5
22201,7
22202,6
22203,3
22204,3
22205,8
22206,6
22207,7
22208,4
22209,3
22210,6
22211,9
22212,8
22213,4
22214,8
22215,3
22216,4
22217,2
22218,4
22219,2
22220,4
22221,5
22222,9
22223,9
22224,8
22225,3
22226,6
22227,5
22228,3
22229,5
22230,6
22231,5
22232,3
22233,2
22234,4
22235,8
22236,4
22237,3
22238,4
22239,7
22240,4
22241,5
22242,7
22243,3
22244,6
22245,5
22246,4
22247,1
22248,7
22249,2
22250,5
22251,5
22252,5
22253,5
22254,5
22255,7
22256,4
22257,3
22258,6
22259,5
22260,3
22261,2
22262,2
22263,7
22264,6
22265,4
22266,4
22267,4
22268,6
22269,6
22270,4
22271,7
22272,2
22273,7
22274,2
22275,7
22276,3
22277,2
22278,4
22279,2
22280,5
22281,4
22282,1
22283,3
22284,1
22285,5
22286,5
22287,9
22288,2
22289,7
22290,6
22291,5
22292,1
22293,6
22294,4
22295,4
22296,6
22297,2
22298,3
22299,2
22300,3
22301,3
22302,7
22303,8
22304,7
22305,4
22306,2
22307,4
22308,7
22309,7
22310,1
22311,7
22312,3
22313,5
22314,3
22315,4
22316,7
22317,3
22318,2
22319,4
22320,8
22321,6
22322,2
22323,2
22324,5
22325,4
22326,9
22327,3
22328,6
22329,3
22330,7
22331,1
22332,4
22333,3
22334,3
22335,7
22336,6
22337,2
22338,3
22339,9
22340,2
22341,4
22342,7
22343,5
22344,8
22345,3
22346,7
22347,7
22348,8
22349,5
22350,4
22351,5
22352,5
22353,7
22354,3
22355,7
22356,3
22357,5
22358,7
22359,9
22360,7
22361,4
22362,6
22363,7
22364,7
22365,3
22366,8
22367,6
22368,5
22369,2
22370,2
22371,4
22372,4
22373,2
22374,1
22375,5
22376,2
22377,3
22378,5
22379,5
22380,4
22381,5
22382,3
22383,1
22384,4
22385,7
22386,8
22387,2
22388,5
22389,6
22390,5
22391,7
22392,3
22393,6
22394,8
22395,1
22396,5
22397,2
22398,6
22399,7
22400,5
22401,6
22402,5
22403,3
22404,6
22405,4
22406,6
22407,2
22408,5
22409,3
22410,4
22411,3
22412,4
22413,8
22414,4
22415,2
22416,7
22417,5
22418,5
22419,8
22420,5
22421,6
22422,7
22423,5
22424,8
22425,6
22426,5
22427,5
22428,1
22429,2
22430,3
22431,8
22432,5
22433,7
22434,2
22435,4
22436,5
22437,4
22438,6
22439,6
22440,3
22441,5
22442,5
22443,5
22444,4
22445,8
22446,3
22447,5
22448,2
22449,4
22450,8
22451,6
22452,8
22453,4
22454,8
22455,8
22456,7
22457,7
22458,6
22459,6
22460,7
22461,8
22462,4
22463,6
22464,8
22465,5
22466,2
22467,3
22468,6
22469,1
22470,6
22471,2
22472,4
22473,1
22474,5
22475,3
22476,6
22477,4
22478,8
22479,5
22480,8
22481,7
22482,7
22483,6
22484,4
22485,6
22486,7
22487,3
22488,2
22489,5
22490,4
22491,2
22492,4
22493,3
22494,2
22495,8
22496,6
22497,3
22498,2
22499,2
22500,6
22501,8
22502,3
22503,5
22504,7
22505,3
22506,9
22507,3
22508,4
22509,8
22510,7
22511,7
22512,8
22513,7
22514,2
22515,4
22516,4
22517,1
22518,4
22519,7
22520,3
22521,4
22522,1
22523,1
22524,3
22525,7
22526,5
22527,5
22528,2
22529,4
22530,2
22531,3
22532,1
22533,2
22534,6
22535,2
22536,8
22537,7
22538,8
22539,6
22540,5
22541,4
22542,1
22543,4
22544,4
22545,4
22546,2
22547,5
22548,1
22549,9
22550,4
22551,4
22552,3
22553,5
22554,7
22555,1
22556,2
22557,5
22558,2
22559,4
22560,2
22561,5
22562,2
22563,1
22564,6
22565,5
22566,4
22567,5
22568,6
22569,2
22570,4
22571,6
22572,3
22573,8
22574,2
22575,3
22576,6
22577,1
22578,4
22579,7
22580,7
22581,2
22582,3
22583,5
22584,4
22585,4
22586,6
22587,6
22588,5
22589,8
22590,8
22591,4
22592,9
22593,3
22594,6
22595,7
22596,5
22597,4
22598,3
22599,7
22600,3
22601,1
22602,5
22603,9
22604,6
22605,3
22606,3
22607,2
22608,6
22609,8
22610,3
22611,3
22612,8
22613,5
22614,8
22615,9
22616,2
22617,5
22618,5
22619,4
22620,2
22621,3
22622,9
22623,8
22624,2
22625,3
22626,4
22627,1
22628,4
22629,5
22630,2
22631,5
22632,5
22633,3
22634,5
22635,6
22636,8
22637,4
22638,3
22639,8
22640,3
22641,2
22642,4
22643,4
22644,6
22645,3
22646,6
22647,3
22648,6
22649,2
22650,8
22651,6
22652,2
22653,7
22654,3
22655,5
22656,5
22657,3
22658,4
22659,8
22660,1
22661,2
22662,1
22663,7
22664,3
22665,6
22666,7
22667,6
22668,4
22669,7
22670,3
22671,4
22672,3
22673,3
22674,8
22675,4
22676,4
22677,3
22678,7
22679,4
22680,2
22681,5
22682,3
22683,4
22684,5
22685,4
22686,4
22687,6
22688,7
22689,4
22690,6
22691,7
22692,1
22693,8
22694,3
22695,6
22696,6
22697,3
22698,3
22699,3
22700,3
22701,6
22702,4
22703,3
22704,3
22705,7
22706,8
22707,2
22708,6
22709,4
22710,4
22711,3
22712,3
22713,5
22714,3
22715,3
22716,3
22717,7
22718,2
22719,6
22720,2
22721,4
22722,4
22723,8
22724,6
22725,2
22726,5
22727,3
22728,7
22729,4
22730,1
22731,9
22732,4
22733,8
22734,5
22735,6
22736,7
22737,7
22738,4
22739,8
22740,3
22741,1
22742,5
22743,6
22744,4
22745,5
22746,7
22747,3
22748,3
22749,4
22750,6
22751,3
22752,2
22753,2
22754,8
22755,3
22756,5
22757,7
22758,5
22759,5
22760,3
22761,3
22762,3
22763,5
22764,5
